"PlatformPortfolio","Competition.effective.only","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Aircraft","Not Effective Comp.",0.647652845744987,0.619426191579699,0.736965389566408,0.753268992820433,0.728978920262166,0.69641688675421,0.66610577921118,0.652863381286473,0.63686245496507,0.673020397210777,0.696125170194715,0.722261099391014,0.74704375739227,0.759401452965969,0.737080977837372,0.730639089960661,0.76983726635159,0.790100772134696,0.775874216315386,0.772016917713887,0.803492285935698,0.833974673498557,0.810074722607785,0.796249858756579,0.832692481302915,0.840216696306547,0.860544728853876,0.853286294064621,0.852425781533784,0.901396521046283,0.82555650871436,0.855129463049864,0.86005135815464
"Aircraft","Effective Comp.",0.294517253619441,0.310088380965882,0.23045739088606,0.212182708723421,0.246841779877139,0.286686012351455,0.317078278916916,0.326690666238657,0.357249142168132,0.323489423085834,0.302392141048766,0.275574154335423,0.250213161449706,0.236948804364888,0.259218502791221,0.265728332441731,0.228195308089203,0.20854723727132,0.22333927555156,0.227552214308361,0.194795453676642,0.164924239477265,0.188741015040954,0.202882998026684,0.166585843026437,0.159094140587192,0.13859392808582,0.143829417368077,0.146339886680439,0.097954811728544,0.174190335248923,0.144469735964387,0.139238656700885
"Aircraft","Unlabeled",0.0578299006355721,0.0704854274544188,0.0325772195475314,0.0345482984561455,0.0241792998606956,0.0168971008943355,0.0168159418719041,0.0204459524748699,0.00588840286679786,0.00349017970338902,0.00148268875651928,0.0021647462735626,0.00274308115802439,0.00364974266914353,0.00370051937140623,0.00363257759760818,0.00196742555920718,0.00135199059398464,0.000786508133053906,0.000430867977752439,0.00171226038766008,0.00110108702417796,0.00118426235126083,0.000867143216736521,0.000721675670647869,0.000689163106261314,0.000861343060304201,0.00288428856730197,0.00123433178577705,0.000648667225173118,0.000253156036716292,0.000400800985749555,0.000709985144474683
"Ships &
submarines","Not Effective Comp.",0.392188730071433,0.338321175682238,0.374729057751359,0.348706942394751,0.615529803594144,0.483801801995899,0.534892931820295,0.546537983488792,0.506229232821283,0.530586603694365,0.787535652780844,0.545619763308611,0.530215042081736,0.656673957790947,0.552247271794782,0.752473763534595,0.760388908416618,0.7761038526069,0.73546114511075,0.659315658952912,0.685676669715209,0.646151078664084,0.628331508278182,0.630747509124231,0.581799780787238,0.579134274931219,0.569168961959732,0.531323524135577,0.550959688180486,0.631425079680924,0.65142417925767,0.55628470962598,0.735540944148855
"Ships &
submarines","Effective Comp.",0.602133639127283,0.661962597773948,0.623625991647544,0.651454234720593,0.383834673691579,0.51555088124418,0.463858824311171,0.426037518624338,0.463004944212287,0.461943258270685,0.204437538860415,0.405960234269439,0.427463360446791,0.323973109750034,0.42998987268121,0.233488434333162,0.237010649547228,0.215951390911914,0.262678311100461,0.337635990033404,0.312965966798126,0.353094820199805,0.371108143347956,0.368022210475909,0.417392116259718,0.42014028047371,0.43024307824831,0.467959820765864,0.448469190327739,0.367773803895625,0.348211762946795,0.44362746115793,0.263481533056621
"Ships &
submarines","Unlabeled",0.00567763080128363,-0.00028377345618587,0.00164495060109666,-0.000161177115343698,0.000635522714276663,0.00064731675992076,0.0012482438685338,0.0274244978868699,0.0307658229664292,0.00747013803495008,0.00802680835874007,0.0484200024219507,0.0423215974714727,0.0193529324590191,0.0177628555240088,0.0140378021322426,0.00260044203615392,0.00794475648118633,0.00186054378878928,0.00304835101368358,0.00135736348666521,0.00075410113611117,0.000560348373862404,0.00123028039986022,0.000808102953043354,0.000725444595070702,0.00058795979195819,0.00071665509855953,0.00057112149177541,0.000801116423451494,0.000364057795535687,8.78292160904701e-05,0.000977522794523888
"Land Vehicles","Not Effective Comp.",0.77967335865688,0.524816796349929,0.636988976662497,0.65355689567328,0.58861106090499,0.688022321814581,0.634842927437489,0.650373670712286,0.721438534553337,0.692291754944772,0.570607772081816,0.564732258939954,0.742155695862549,0.582553409597955,0.699610780676198,0.693189317908644,0.689577279622224,0.672205081068501,0.676722305751429,0.638650237196625,0.706499193717633,0.657025788514658,0.642977418199171,0.690235226089623,0.742707668071157,0.680825919360344,0.665338135302371,0.680459212393925,0.628116473392316,0.666382961655419,0.605604937830606,0.744196480563551,0.74815411479731
"Land Vehicles","Effective Comp.",0.220224857447961,0.439291251997675,0.362957962450853,0.34573695943986,0.410687325471688,0.311034132494985,0.360276189100453,0.341225070657607,0.269284641757098,0.292148863417087,0.431177516125082,0.430914109315342,0.253450329496348,0.410948994388075,0.299967330780707,0.305470899783972,0.309838458926301,0.327481318357142,0.322470984662983,0.326306456405947,0.289695259410448,0.339050246953919,0.352756286064796,0.302508088826121,0.256886153920496,0.317817886761154,0.328505031965237,0.318423532888532,0.365592143371209,0.33087151299562,0.382986929945553,0.252887877945957,0.210483590011961
"Land Vehicles","Unlabeled",0.000101783895158594,0.0358919516523956,5.30608866503616e-05,0.000706144886859441,0.000701613623322025,0.000943545690434009,0.00488088346205851,0.00840125863010704,0.00927682368956461,0.0155593816381411,-0.00178528820689796,0.00435363174470331,0.00439397464110287,0.00649759601396993,0.000421888543094857,0.00133978230738349,0.000584261451475537,0.000313600574356961,0.00080670958558736,0.0350433063974278,0.00380554687191903,0.00392396453142224,0.00426629573603287,0.00725668508425539,0.000406178008346476,0.00135619387850129,0.00615683273239184,0.00111725471754244,0.00629138323647483,0.00274552534896036,0.0114081322238415,0.00291564149049188,0.0413622951907292
"Space Systems","Not Effective Comp.",0.346119005538089,0.454813119514068,0.611745555300168,0.750875072338476,0.61363602011603,0.58897960446762,0.587646694014,0.627949060155181,0.639781493205637,0.455267072504199,0.363170674120597,0.412198095222704,0.535605816531527,0.41281245342586,0.418591301212182,0.529907941516384,0.468864099860282,0.501594933711039,0.546088418438958,0.555081549145991,0.602543528333563,0.651407245871683,0.62568299829244,0.661258759555019,0.718618119193892,0.650755698844146,0.690662445447016,0.536780670046976,0.607857709861508,0.610821285371425,0.48389357254506,0.530890634307369,0.833971163760846
