"NAICS_Code","naics_text","mismatch","exclude","obl","rcp","pay","EMP","minyear","maxyear","NAICS.display.label"
"1111",NA,"Not tracked: Agriculture","Not in stats",6073293.9403,NA,NA,NA,2007,2016,NA
"1112",NA,"Not tracked: Agriculture","Not in stats",83047.4302,NA,NA,NA,2007,2016,NA
"1113",NA,"Not tracked: Agriculture","Not in stats",7240038.6101,NA,NA,NA,2007,2016,NA
"1114",NA,"Not tracked: Agriculture","Not in stats",5990955.2522,NA,NA,NA,2007,2016,NA
"1119",NA,"Not tracked: Agriculture","Not in stats",4853975.9207,NA,NA,NA,2007,2016,NA
"1121",NA,"Not tracked: Agriculture","Not in stats",2214979.9888,NA,NA,NA,2007,2016,NA
"1122",NA,"Not tracked: Agriculture","Not in stats",1314711.1398,NA,NA,NA,2007,2016,NA
"1123",NA,"Not tracked: Agriculture","Not in stats",137272.6808,NA,NA,NA,2007,2016,NA
"1124",NA,"Not tracked: Agriculture","Not in stats",8118386.7442,NA,NA,NA,2007,2016,NA
"1125",NA,"Not tracked: Agriculture","Not in stats",6893052.0687,NA,NA,NA,2007,2016,NA
"1129",NA,"Not tracked: Agriculture","Not in stats",30975283.3962,NA,NA,NA,2007,2016,NA
"1131","Timber Tract Operations","Not tracked: Agriculture","Not in stats",1371365.1669,NA,NA,NA,2007,2016,NA
"1132","Forest Nurseries and Gathering of Forest Products","Not tracked: Agriculture","Not in stats",2788126.5214,NA,NA,NA,2007,2016,NA
"1133","Logging","Not tracked: Agriculture","Not in stats",12903311.4255,NA,NA,NA,2007,2016,NA
"1141","Fishing","Not tracked: Agriculture","Not in stats",6968708.5776,NA,NA,NA,2007,2016,NA
"1142","Hunting and Trapping","Not tracked: Agriculture","Not in stats",4711925.8452,NA,NA,NA,2007,2016,NA
"1151","Support Activities for Crop Production","Not tracked: Agriculture","Not in stats",51378588.8105,NA,NA,NA,2007,2016,NA
"1152","Support Activities for Animal Production","Not tracked: Agriculture","Not in stats",26572226.9809,NA,NA,NA,2007,2016,NA
"1153","Support Activities for Forestry","Not tracked: Agriculture","Not in stats",61116927.5964,NA,NA,NA,2007,2016,NA
"2111","Oil and Gas Extraction",NA,"No",1232044632.7029,2830326070000,123658880000,1633325,2007,2016,"Oil and gas extraction"
"2121","Coal Mining",NA,"No",63134694.6326,348317294000,52680938000,753380,2007,2016,"Coal mining"
"2122","Metal Ore Mining",NA,"No",565882780.286,263815450000,27082530000,379505,2007,2016,"Metal ore mining"
"2123","Nonmetallic Mineral Mining and Quarrying",NA,"No",428666750.5008,274317120000,43893220000,905715,2007,2016,"Nonmetallic mineral mining and quarrying"
"2131","Support Activities for Mining",NA,"No",300353329.0665,962785345000,248663655000,4143750,2007,2016,"Support activities for mining"
"2211","Electric Power Generation, Transmission and Distribution",NA,"No",8264719057.5334,4378863895000,467776185000,5167485,2007,2016,"Electric power generation, transmission and distribution"
"2212","Natural Gas Distribution",NA,"No",856889413.9295,1090615735000,63596500000,836530,2007,2016,"Natural gas distribution"
"2213","Water, Sewage and Other Systems",NA,"No",3981020336.6756,110937135000,21510160000,438390,2007,2016,"Water, sewage and other systems"
"2331",NA,"Reassigned in 2002","Not in sample",-41447727,NA,NA,NA,2007,2010,NA
"2332",NA,"Reassigned in 2002","Not in sample",81183326.6781,NA,NA,NA,2007,2013,NA
"2333",NA,"Reassigned in 2002","Not in sample",922103524.1614,NA,NA,NA,2007,2016,NA
"2341",NA,"Reassigned in 2002","Not in sample",11884625.6471,NA,NA,NA,2007,2012,NA
"2349",NA,"Reassigned in 2002","Not in sample",213020359.58,NA,NA,NA,2007,2016,NA
"2351",NA,"Reassigned in 2002","Not in sample",11834676.1497,NA,NA,NA,2007,2015,NA
"2352",NA,"Reassigned in 2002","Not in sample",636720.891,NA,NA,NA,2007,2014,NA
"2353",NA,"Reassigned in 2002","Not in sample",170939.4199,NA,NA,NA,2007,2010,NA
"2354",NA,"Reassigned in 2002","Not in sample",-15836.8501,NA,NA,NA,2007,2015,NA
"2355",NA,"Reassigned in 2002","Not in sample",-68745,NA,NA,NA,2007,2010,NA
"2356",NA,"Reassigned in 2002","Not in sample",10237568.4408,NA,NA,NA,2007,2014,NA
"2357",NA,"Reassigned in 2002","Not in sample",3818534,NA,NA,NA,2007,2010,NA
"2359",NA,"Reassigned in 2002","Not in sample",111196340.3426,NA,NA,NA,2007,2016,NA
"2361","Residential Building Construction","Uncollated at NAICS 4-5","No",3975023139.2933,2758949890000,296767815000,6706920,2007,2016,NA
"2362","Nonresidential Building Construction","Uncollated at NAICS 4-5","No",159857770330.339,3521152975000,370496265000,6423720,2007,2016,NA
"2371","Utility System Construction","Uncollated at NAICS 4-5","No",11188180226.5417,1195032910000,299874120000,5527820,2007,2016,NA
"2372","Land Subdivision","Uncollated at NAICS 4-5","No",14878289.1111,147037035000,19991900000,369750,2007,2016,NA
"2373","Highway, Street, and Bridge Construction","Uncollated at NAICS 4-5","No",14631423875.2826,1029436995000,178289725000,3347385,2007,2016,NA
