"NAICS_Code","NAICS_DESCRIPTION","Mismatch","Action.Obligation","Obligation.2016","minyear","maxyear"
"11111",NA,"Not tracked: Agriculture",117248,134551.296763828,2007,2007
"11112",NA,"Not tracked: Agriculture",9391,10776.9107183842,2007,2007
"11113",NA,"Not tracked: Agriculture",3436,3943.08010098692,2007,2007
"11116",NA,"Not tracked: Agriculture",0,0,2007,2007
"11119",NA,"Not tracked: Agriculture",2495,2863.20862979114,2007,2007
"11121",NA,"Not tracked: Agriculture",8175.1802,9381.03819245087,2007,2012
"11133",NA,"Not tracked: Agriculture",9234,9676.73781270798,2007,2012
"11142",NA,"Not tracked: Agriculture",295281.0492,346064.693388218,2007,2012
"11192",NA,"Not tracked: Agriculture",1069,1226.76153316502,2007,2007
"11194",NA,"Not tracked: Agriculture",83593.3096,88420.3497633727,2007,2012
"11199",NA,"Not tracked: Agriculture",272181.2799,310510.556156907,2007,2012
"11211",NA,"Not tracked: Agriculture",22303.2195,23276.1631183469,2012,2012
"11212",NA,"Not tracked: Agriculture",262143.8403,300830.66364471,2007,2007
"11221",NA,"Not tracked: Agriculture",244231,277580.273614741,2007,2012
"11239",NA,"Not tracked: Agriculture",11100,11584.2204132749,2007,2012
"11241",NA,"Not tracked: Agriculture",16560,19003.9017672711,2007,2007
"11242",NA,"Not tracked: Agriculture",1319801,1444731.98590215,2007,2012
"11251",NA,"Not tracked: Agriculture",1780453.5388,1968383.94357439,2007,2012
"11291",NA,"Not tracked: Agriculture",14879,17074.8221253156,2007,2007
"11292",NA,"Not tracked: Agriculture",38013.8401,40126.1074913721,2007,2012
"11293",NA,"Not tracked: Agriculture",6488,7213.35816951176,2007,2012
"11299",NA,"Not tracked: Agriculture",4796413.7381,5131268.05805164,2007,2012
"11311","Timber Tract Operations","Not tracked: Agriculture",347629.1553,372833.722408735,2007,2012
"11321","Forest Nurseries and Gathering of Forest Products","Not tracked: Agriculture",466502.1626,543758.897075205,2007,2012
"11331","Logging","Not tracked: Agriculture",1969510.6108,2160312.55245297,2007,2012
"11411","Fishing","Not tracked: Agriculture",607202.1152,647205.893501543,2007,2012
"11421","Hunting and Trapping","Not tracked: Agriculture",1111666.5709,1221145.35421119,2007,2012
"11511","Support Activities for Crop Production","Not tracked: Agriculture",8195874.2457,9072449.53319068,2007,2012
"11521","Support Activities for Animal Production","Not tracked: Agriculture",2413740.3199,2746683.97491248,2007,2012
"11531","Support Activities for Forestry","Not tracked: Agriculture",11543869.8305,12702507.9393202,2007,2012
"23311",NA,"Reassigned in 2002",797647,915362.634840487,2007,2007
"23321",NA,"Reassigned in 2002",17210464,19750360.3396833,2007,2007
"23322",NA,"Reassigned in 2002",54817704.625,63010484.6257581,2007,2012
"23331",NA,"Reassigned in 2002",85586062,98216733.9912784,2007,2012
"23332",NA,"Reassigned in 2002",519684427.7845,598827199.413558,2007,2012
"23411",NA,"Reassigned in 2002",11001773,12630008.312819,2007,2012
"23412",NA,"Reassigned in 2002",1042075,1195862.97911407,2007,2007
"23491",NA,"Reassigned in 2002",1304552,1497075.96970392,2007,2007
"23492",NA,"Reassigned in 2002",0,0,2007,2012
"23493",NA,"Reassigned in 2002",478311,548899.47211384,2007,2007
"23499",NA,"Reassigned in 2002",58129735.493,65734006.1441653,2007,2012
"23511",NA,"Reassigned in 2002",11501497.3084,13198954.1061983,2007,2012
"23521",NA,"Reassigned in 2002",639589.2397,733978.930112463,2007,2007
"23531",NA,"Reassigned in 2002",188716,216566.444801469,2007,2007
"23542",NA,"Reassigned in 2002",168881,193804.223089282,2007,2007
"23551",NA,"Reassigned in 2002",59186,67920.5875602479,2007,2007
"23552",NA,"Reassigned in 2002",-33382,-38308.4691301354,2007,2007
"23561",NA,"Reassigned in 2002",12282825,14095507.2297452,2007,2007
"23571",NA,"Reassigned in 2002",3899347,4474807.20679367,2007,2007
"23591",NA,"Reassigned in 2002",-25616,-29396.3736515951,2007,2007
"23594",NA,"Reassigned in 2002",1137179,1305002.29515722,2007,2007
"23595",NA,"Reassigned in 2002",995726.4804,1142674.40945605,2007,2007
"23599",NA,"Reassigned in 2002",32584030.5809,36900117.7000158,2007,2012
"23611","Residential Building Construction","Uncollated at NAICS 4-5",1239148798.2128,1398788323.39223,2007,2012
"23621","Industrial Building Construction","Uncollated at NAICS 4-5",2567258489.9875,2860153082.76043,2007,2012
"23622","Commercial and Institutional Building Construction","Uncollated at NAICS 4-5",26847662460.107,29212044363.1785,2007,2012
