"Customer","SWpsc","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"Defense","Annual Software Maint.",,,,,,,,,,,,,0.0688741792654552,0.179212744455336,0.316676500591283,0.443772715481307,0.409183255952366,0.363053794696551,0.636328760107277,1.07277062776447,1.93740407500904
"Defense","Software as a product",1.06631777358183,1.00235319428299,1.3008763819515,1.97946166527915,1.40980695659335,1.45115226344811,2.09423506219522,1.84833072988345,2.36660254077125,2.74065203431338,2.91279130691474,3.10034361963146,2.90373206753665,2.48805106015048,2.87174258031917,3.11511394883551,3.392554767248,3.57405124028568,3.39649393716501,3.99575822747701,3.93524439993633
"Defense","Software Development Related",2.56476532299615,2.54112797178032,2.553145865534,3.07886892885572,3.1142796689948,3.81935309677166,3.91046024120579,3.82804824140361,4.31684439869419,4.49938314155282,4.14679032154938,3.99340544189067,4.80037915935658,4.07730385206637,3.28402072735627,3.61342883243121,4.46733704585795,4.29017747706209,4.66656258608498,5.1754421070227,5.38254239431728
"Defense","Teleprocessing / Cloud Computing",0.000503776550867779,0.00310076636237217,0.00894267459079082,0.00730865171161971,0.00305430972963948,0.0034298868223939,0.00174408226345438,0.000180761397111347,1.50283263652e-05,0.000815238591104555,0.000566193761970717,0.0004046079384828,0.00591187494751552,0.00372961054886733,0.00821906366665334,0.00329614401919987,0.022808459039056,0.0553221446992337,0.108076937226392,0.139945113440738,0.288428877860007
"DHS","Annual Software Maint.",,,,,,,,,,,,,0.00977549514467062,0.0297637341145714,0.0782382882256239,0.0543688454555758,0.041135857626316,0.0679751009792057,0.0597756363213038,0.0380701490071429,0.0786663578972999
"DHS","Software as a product",0.00353844880899448,0.00589503207143533,0.0073051513133276,0.0619417940321224,0.137925213712774,0.175050168314186,0.317260443170837,0.27213349135185,0.234333810388219,0.335025826169783,0.424261681559773,0.45909967127974,0.47615755230796,0.524715914544414,0.648920893676925,0.676647680809356,0.663127690409515,0.65913093068317,0.636234030182769,0.73854042509002,0.746094603380481
"DHS","Software Development Related",0.00932922530736719,0.00591869422853234,0.00939346361243487,0.299713760340325,0.853247953300884,0.576857533152307,1.02828565435752,0.699249018994686,1.23246978609446,0.973448272041336,0.866338399894278,1.02285487200696,1.27557445259866,1.16048689699822,1.19844154483026,1.38945628371161,1.43616755907359,1.08241442918797,1.34601632200346,1.21121928482601,1.25317599043155
"DHS","Teleprocessing / Cloud Computing",,,,,0.000175968804583519,0.00859753795719391,0.0155605457798088,0.0103145874835302,0.00581609597002259,0.00629734779055129,0.00183626278381645,0.00134101614643041,0.00128448379648364,0.00376954213972908,0.00359667256592505,0.00719711947713048,0.00446465270280849,0.0114170795620551,0.0405519781162162,0.0351002290904583,0.0602271956121532
"Energy","Annual Software Maint.",,,,,,,,,,,,,0.00023071008831627,0.00131484149257193,0.00234238740095827,0.00229611305222242,0.0019255302645121,0.00324363406786314,0.0023569043301831,0.00571553561271897,0.00507295532093121
"Energy","Software as a product",0.0299200890616255,0.0220246153861492,0.0265019954826802,0.029172442531302,0.0188357853353132,0.0279922563357685,0.0316975210318095,0.031990314156104,0.0310444855482968,0.0336668544171725,0.0564453095122021,0.0325500638805572,0.0414447233986337,0.0332934194479023,0.0420813029605864,0.049731551589756,0.0454094638204418,0.0768294072606846,0.0504574451319319,0.0929675817547522,0.0828164903295939
