"StartFY","Action.Obligation","UnmodifiedContractBaseAndAllOptionsValue","ChangeOrderBaseAndAllOptionsValue","UnmodifiedNumberOfOffersReceived","Term","SumOfisChangeOrder","UnmodifiedDays","Dur","Ceil","CBre","NChg","StartFY.1"
2011,0,3.8e+09,0,NA,"Unterminated",0,-40706.9583333333,"[0 months,~2 months)","75m+","None","   0",2011
2013,0,4.1e+09,0,NA,"Unterminated",0,-41539.9583333333,"[0 months,~2 months)","75m+","None","   0",2013
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2015,0,2.5e+09,0,NA,"Unterminated",1,NA,NA,"75m+","None","   1",2015
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2008,1068295335.1375,607488128,142086901,NA,"Unterminated",10,366,"(~1 year,~2 years]","75m+","Ceiling Breach","[   3,3316]",2008
2008,1709984,11900000256,0,NA,"Unterminated",0,138,"[~2 months,~7 months)","75m+","None","   0",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,1529807.6885,1011478336,504346144,NA,"Unterminated",3,371,"(~1 year,~2 years]","75m+","Ceiling Breach","[   3,3316]",2008
2013,0,1e+10,0,NA,"Unterminated",0,-41209.9583333333,"[0 months,~2 months)","75m+","None","   0",2013
2014,0,2.5e+09,0,NA,"Unterminated",1,-41872.9583333333,"[0 months,~2 months)","75m+","None","   1",2014
2009,0,17500000256,0,NA,"Unterminated",0,-39866,"[0 months,~2 months)","75m+","None","   0",2009
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2016,0,5e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2002,0,1e+10,0,2,"Unterminated",0,-37161.9583333333,"[0 months,~2 months)","75m+","None","   0",2002
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2013,0,1.5e+09,0,NA,"Unterminated",0,-41356.9583333333,"[0 months,~2 months)","75m+","None","   0",2013
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2000,0,1e+09,0,NA,"Terminated",0,1,"[0 months,~2 months)","75m+","None","   0",1900
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2011,0,72549457920,0,NA,"Terminated",0,NA,NA,"75m+","None","   0",2011
1990,4213528678.76,0,0,NA,"Unterminated",9,NA,NA,"0 - <15k","None","[   3,3316]",1990
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2010,0,1270665344,0,NA,"Unterminated",0,-40175,"[0 months,~2 months)","75m+","None","   0",2010
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2013,0,4.1e+09,0,NA,"Unterminated",0,-41539.9583333333,"[0 months,~2 months)","75m+","None","   0",2013
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2010,0,1e+10,0,1,"Unterminated",0,-40318.9583333333,"[0 months,~2 months)","75m+","None","   0",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2008,0,3e+09,0,NA,"Unterminated",4,-39489,"[0 months,~2 months)","75m+","None","[   3,3316]",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2006,4530194.75,4885871104,549753451,NA,"Unterminated",14,486.041666666667,"(~1 year,~2 years]","75m+","Ceiling Breach","[   3,3316]",2006
2015,0,1.5e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2015,0,1011111314.41,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2007,23533000,1121988096,0,1,"Unterminated",0,327,"[~7 months-~1 year]","75m+","None","   0",2007
2014,0,5.04e+09,0,NA,"Unterminated",0,-41890.9583333333,"[0 months,~2 months)","75m+","None","   0",2014
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,15452490.8321,15640984576,208590720,NA,"Terminated",4,773,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2015,0,7.91e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2010,0,1155000064,0,NA,"Unterminated",1,-40218,"[0 months,~2 months)","75m+","None","   1",2010
2008,0,1e+09,0,1,"Unterminated",0,-39352.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2014,0,7e+09,0,114,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,2501,72549457920,0,NA,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2008,0,35000000512,0,NA,"Unterminated",1,-39476,"[0 months,~2 months)","75m+","None","   1",2008
2013,1658264.05,1802774261,0,NA,"Unterminated",0,937.958333333333,"(~2 years+]","75m+","None","   0",2013
2011,1921611.2152,2351078912,0,NA,"Unterminated",0,1090,"(~2 years+]","75m+","None","   0",2011
2009,728257105.7482,1158101632,0,NA,"Unterminated",0,277,"[~7 months-~1 year]","75m+","None","   0",2009
2012,5146302.8501,5049467904,354150155,NA,"Unterminated",21,2001,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2012
2014,0,4e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2011,0,72549457920,0,NA,"Unterminated",0,-40718.9583333333,"[0 months,~2 months)","75m+","None","   0",2011
2008,0,35000000512,0,NA,"Unterminated",1,-39476,"[0 months,~2 months)","75m+","None","   1",2008
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2008,0,2e+09,0,NA,"Unterminated",0,-39537.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2009,0,72549457920,0,NA,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2010,0,1e+09,0,NA,"Unterminated",0,-40403.9583333333,"[0 months,~2 months)","75m+","None","   0",2010
2012,9236602521.6306,20462202880,-211002037.6797,NA,"Terminated",406,377,"(~1 year,~2 years]","75m+","None","[   3,3316]",2012
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2003,1019584296.3343,0,0,NA,"Terminated",40,216.041666666667,"[~7 months-~1 year]","0 - <15k","None","[   3,3316]",2003
2009,2501,72549457920,0,NA,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2012,8874565.16,8.8e+09,1083639513,NA,"Unterminated",2,798,"(~2 years+]","75m+","Ceiling Breach","   2",2012
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2011,0,2671657472,0,NA,"Unterminated",0,-40482.9583333333,"[0 months,~2 months)","75m+","None","   0",2011
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2013,0,1e+10,0,NA,"Terminated",0,-41209.9583333333,"[0 months,~2 months)","75m+","None","   0",2013
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2001,2284553510.3112,0,0,NA,"Unterminated",35,1765.95833333333,"(~2 years+]","0 - <15k","None","[   3,3316]",2001
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2005,0,1628734464,-9589878.5692,NA,"Unterminated",12,-38444.9583333333,"[0 months,~2 months)","75m+","None","[   3,3316]",2005
2009,0,3e+09,0,NA,"Unterminated",0,-40077.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2010,0,1e+09,0,2,"Unterminated",0,-40197,"[0 months,~2 months)","75m+","None","   0",2010
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2001,1072804900.5552,0,0,NA,"Terminated",0,999.958333333333,"(~2 years+]","0 - <15k","None","   0",2001
2008,312649106.7969,11819027456,11819027456,NA,"Unterminated",1,366,"(~1 year,~2 years]","75m+","Ceiling Breach","   1",2008
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
1992,1494100659,0,0,NA,"Unterminated",1,NA,NA,"0 - <15k","None","   1",1992
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2006,0,17996400640,0,NA,"Unterminated",1,-38704,"[0 months,~2 months)","75m+","None","   1",2006
2012,0,1363878144,0,NA,"Unterminated",0,-41118.9583333333,"[0 months,~2 months)","75m+","None","   0",2012
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2012,0,2e+09,0,NA,"Unterminated",0,-40873,"[0 months,~2 months)","75m+","None","   0",2012
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2015,0,7.91e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2012,0,1.9e+09,0,NA,"Unterminated",0,-40916,"[0 months,~2 months)","75m+","None","   0",2012
2010,0,1000025088,0,NA,"Unterminated",4,-40326.9583333333,"[0 months,~2 months)","75m+","None","[   3,3316]",2010
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2008,0,1e+09,0,5,"Unterminated",0,-39535.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2016,0,1.058e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2007,1075814186,11085994,-4694153,NA,"Unterminated",6,1463,"(~2 years+]","10m - <75m","None","[   3,3316]",2007
2008,1708229.3319,1614028288,138097499,NA,"Terminated",8,366,"(~1 year,~2 years]","75m+","Ceiling Breach","[   3,3316]",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2009,0,2e+10,0,NA,"Unterminated",0,-39929.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2005,24866248,31000000512,211342658,NA,"Unterminated",11,715,"(~1 year,~2 years]","75m+","Ceiling Breach","[   3,3316]",2005
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2000,2098039922.8122,1352536448,0,NA,"Terminated",12,140.958333333333,"[~2 months,~7 months)","75m+","None","[   3,3316]",2000
2009,0,2633589504,0,NA,"Unterminated",0,-39720.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2004,7574268533.965,0,0,NA,"Terminated",27,186.041666666667,"[~2 months,~7 months)","0 - <15k","None","[   3,3316]",2004
2010,0,1270665344,0,NA,"Unterminated",0,-40175,"[0 months,~2 months)","75m+","None","   0",2010
2013,0,4.1e+09,0,NA,"Unterminated",0,-41539.9583333333,"[0 months,~2 months)","75m+","None","   0",2013
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
1990,1091859030.9,0,0,NA,"Unterminated",0,NA,NA,"0 - <15k","None","   0",1990
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2002,1395147011.1563,0,0,NA,"Unterminated",0,2620,"(~2 years+]","0 - <15k","None","   0",2002
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2011,626775356.4226,2862016000,0,NA,"Unterminated",0,1455,"(~2 years+]","75m+","None","   0",2011
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2008,662066.375,11819027456,0,4,"Unterminated",0,183,"[~2 months,~7 months)","75m+","None","   0",2008
2008,0,3e+09,0,NA,"Unterminated",1,-39489,"[0 months,~2 months)","75m+","None","   1",2008
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2005,1005928655,752300032,-3223891,NA,"Unterminated",4,1736,"(~2 years+]","75m+","None","[   3,3316]",2005
2003,21948019519.0247,13138306048,102055217.2783,NA,"Terminated",402,177.041666666667,"[~2 months,~7 months)","75m+","Ceiling Breach","[   3,3316]",2003
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2002,10004455341.4075,0,0,NA,"Unterminated",6,2165,"(~2 years+]","0 - <15k","None","[   3,3316]",2002
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2013,0,7e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2013
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2002,0,2365199872,0,1,"Unterminated",0,1826,"(~2 years+]","75m+","None","   0",2002
2013,0,7e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2013
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2011,0,1e+09,0,1,"Unterminated",0,-41862.9583333333,"[0 months,~2 months)","75m+","None","   0",2014
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2006,0,1527100032,0,NA,"Unterminated",1,-38637.9583333333,"[0 months,~2 months)","75m+","None","   1",2006
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2012,0,4.8e+10,0,NA,"Unterminated",1,-41178.9583333333,"[0 months,~2 months)","75m+","None","   1",2012
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2009,0,5716398080,0,14,"Unterminated",0,-39878.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2012,0,1.9e+09,0,NA,"Unterminated",0,-40916,"[0 months,~2 months)","75m+","None","   0",2012
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2007,0,1e+09,0,2,"Unterminated",0,-39123,"[0 months,~2 months)","75m+","None","   0",2007
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2007,1e+05,1161426688,0,1,"Unterminated",0,66,"[~2 months,~7 months)","75m+","None","   0",2007
2015,0,5454606336,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2011,0,1438079232,0,NA,"Unterminated",0,-40644.9583333333,"[0 months,~2 months)","75m+","None","   0",2011
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2016,0,1094576512,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2013,0,7e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2013
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2004,1632290432.97,649111680,409749626.46,NA,"Unterminated",21,1305.95833333333,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2004
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2009,0,1e+09,0,NA,"Unterminated",0,-39944.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2015,0,1.1e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2008,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2008
2007,0,1.25e+09,0,NA,"Unterminated",1,-39299.9583333333,"[0 months,~2 months)","75m+","None","   1",2007
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
