"SpaceParentID","TopProject","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"NORTHROP GRUMMAN","Other Labeled",94270257,44480199,29038670,26130764,26585976.4666,22178684,33191762,6639658.33,20996649.3,60159743.5625,3368304,0,-376622.41,141179196.98,,,0
"NORTHROP GRUMMAN","SBIRS HIGH",7100000,6600000,39490149.1,35317810.9375,34325899.125,25436379.0313,38574476.09,20882910.39,10326720.87,-476405.9531,-501387.95,6220119,-482287.28,1090853.5,0,633369,829371
"NORTHROP GRUMMAN","WIDEBAND GAPFILLER",0,1856758,5e+05,95000,,,,,590016.53,,,,,,,,
"NORTHROP GRUMMAN",,1184921261.8503,1258294224.7503,1078880203.3866,1192135916.8901,688537675.0219,614597622.1046,586163272.66,642457283.11,492922990.5004,585140924.7883,618383656.2975,640224017.24,1582497843.0582,1778349481.3453,1676816099.9098,1623856063.4294,2016138038.7156
"ORBITAL SCIENCES","Other Labeled",11085227.4902,15717034,33010977,17947285.2343,40811160.3877,117034371.25,104616755.69,154982410.7,,,,,,,,,
"ORBITAL SCIENCES",,170302964.5576,177689522.192,256915583.7485,405527364.3629,422963606.8349,550958104.8259,294097038.24,698156059.7,,,,,,,,,
"Orbital ATK","Other Labeled",,,,,,,,,-788816,0,,-9287,,,,,
"Orbital ATK",,,,,,,,,,784559702.7237,1017857939.1814,1108326344.7864,1118685997.8406,102529,23205,415901,333618,0
"RUSSIA SPACE AGENCY",,100040612,199782273,387192261,341238820,414009402.3398,586488883.3809,285001263,312278472.29,459872927.3633,235823637.5215,254927244.2813,127459133.88,184529617.64,136408443.41,3413944.54,2504481,6014852
"Rocket Lab",,,,,,,,,,3124964,3925000,0,6530871,0,9912639,1548010,371000,15227350
"SIERRA NEVADA","SBIRS HIGH",,,,,,,,,,,0,0,0,,,,
"SIERRA NEVADA",,0,168769,950000,1208346,17751729,11057026,10960820,8176396,1867608.0625,81281944.6775,122350361.8244,340371217.95,77947098.2001,352478625.39,56419758,147088554.04,53134722.4
"SPACEX","EELV",,,,,,,,4252654,961124,83422533,105953407.25,232991912.97,90363821.77,-21425376.33,93053647.08,783000,4821062.5
"SPACEX","NAVSTAR GPS",,2e+06,,,,,,,,,,,,,,,
"SPACEX","Other Labeled",,,,,,,,,,,,,1e+05,,,,
"SPACEX",,,2020000,25657217.65,115342392,194582177.51,256277026.8,594242502.1,493181248.9,641844576.06,954606187.85,976894459.59,734142955.62,1198212837.74,1158637736.15,2100281076.8338,2847424580.7275,3104510590.5893
"UNITED LAUNCH ALLIANCE","EELV",,,1203531341.65,1101869285.6828,1530669021.0599,2428002412.1884,1252379999.75,2519198422.9961,1718183663.03,1483134320.1749,1951439106.2,1282502756.23,1115056160.25,550572741.75,236087109.42,314136456.76,198322674.539
"UNITED LAUNCH ALLIANCE",,,106995229,354024727.06,316556981.6641,345407587,311952020.875,294856090.57,364573332,378262274,369456588.1094,297804735.8203,455530312,521984367.19,743849337.72,486814691.21,808562242.24,859345247.5
"Virgin Orbit",,,,,,,,,,,,,,897869.52,35350000,2249791,0,-210426
"WYLE LABORATORIES",,10149046.62,154637,-5133.5698,705840,537941,984326,742137,-613595,9390760.88,114366702.43,126190622.34,139162295.8981,143525338.62,150376557.24,154157522.88,,
